_id,quantidade_autos,escopo_autuacao_id,uf_id,amparo_legal_id,descricao_infracao_id,data_dt
6407641b305a576376e6f565,135.0,1,11,1,2,2022-03-01
6407641b305a576376e6f5ad,246.0,1,3,1,2,2022-05-01
6407641b305a576376e6f5b6,89.0,1,10,1,2,2022-05-01
6407641b305a576376e6f5ef,210.0,1,9,1,3,2022-06-01
6407641b305a576376e6f5fd,1278.0,3,10,2,5,2022-07-01
6407641b305a576376e6f60b,68.0,1,10,1,2,2022-07-01
6407641b305a576376e6f616,97.0,1,9,1,2,2022-07-01
6407641b305a576376e6f61d,8.0,2,4,4,4,2022-08-01
6407641b305a576376e6f622,1.0,2,5,4,8,2022-08-01
6407641b305a576376e6f62b,1.0,1,3,1,1,2022-08-01
6407641b305a576376e6f638,23.0,1,4,5,1,2022-08-01
6407641b305a576376e6f64d,1.0,1,2,1,3,2022-08-01
6407641b305a576376e6f65e,7.0,1,9,5,1,2022-08-01
6407641b305a576376e6f537,463.0,3,3,2,5,2022-02-01
6407641b305a576376e6f539,3163.0,3,4,2,5,2022-02-01
6407641b305a576376e6f55b,1206.0,3,11,2,5,2022-03-01
6407641b305a576376e6f55c,1568.0,3,4,2,5,2022-03-01
6407641b305a576376e6f571,108.0,1,2,1,2,2022-03-01
6407641b305a576376e6f57b,2.0,2,4,1,4,2022-04-01
6407641b305a576376e6f58a,241.0,1,3,1,3,2022-04-01
6407641b305a576376e6f59b,258.0,1,5,1,1,2022-04-01
6407641b305a576376e6f5a4,2.0,2,5,1,4,2022-05-01
6407641b305a576376e6f5ac,204.0,1,3,1,1,2022-05-01
6407641b305a576376e6f5bb,96.0,1,2,1,1,2022-05-01
6407641b305a576376e6f5bc,190.0,1,2,1,2,2022-05-01
6407641b305a576376e6f5f1,2.0,2,3,1,4,2022-07-01
6407641b305a576376e6f5f9,2.0,2,5,1,4,2022-07-01
6407641b305a576376e6f5fa,2.0,2,9,1,4,2022-07-01
6407641b305a576376e6f601,142.0,1,3,1,2,2022-07-01
6407641b305a576376e6f6ab,1.0,2,3,4,4,2022-11-01
6407641b305a576376e6f5fb,670.0,3,11,2,5,2022-07-01
6407641b305a576376e6f606,229.0,1,11,1,3,2022-07-01
6407641b305a576376e6f611,106.0,1,2,1,2,2022-07-01
6407641b305a576376e6f665,18.0,2,3,4,4,2022-09-01
6407641b305a576376e6f66a,2.0,2,2,4,6,2022-09-01
6407641b305a576376e6f66d,1868.0,3,4,2,5,2022-09-01
6407641b305a576376e6f66e,602.0,3,10,2,5,2022-09-01
6407641b305a576376e6f674,305.0,1,4,4,2,2022-09-01
6407641b305a576376e6f67e,157.0,1,5,4,1,2022-09-01
6407641b305a576376e6f693,318.0,1,3,4,2,2022-10-01
6407641b305a576376e6f69a,101.0,1,10,4,1,2022-10-01
6407641b305a576376e6f69e,21.0,1,8,4,3,2022-10-01
6407641b305a576376e6f6b7,3.0,2,2,4,4,2022-11-01
6407641b305a576376e6f6b9,158.0,3,4,2,5,2022-11-01
6407641b305a576376e6f6d5,101.0,1,9,4,1,2022-11-01
6407641b305a576376e6f6d6,111.0,1,9,4,2,2022-11-01
6407641b305a576376e6f6f1,315.0,1,4,4,1,2022-12-01
6407641b305a576376e6f6f2,344.0,1,4,4,2,2022-12-01
6407641b305a576376e6f6f5,90.0,1,10,4,1,2022-12-01
6407641b305a576376e6f61a,1.0,2,4,5,8,2022-08-01
6407641b305a576376e6f61f,1.0,2,1,4,8,2022-08-01
6407641b305a576376e6f620,2.0,2,1,4,4,2022-08-01
6407641b305a576376e6f628,5691.0,3,1,2,5,2022-08-01
6407641b305a576376e6f631,247.0,1,3,4,1,2022-08-01
6407641b305a576376e6f68d,4.0,2,2,4,6,2022-10-01
6407641b305a576376e6f699,67.0,1,10,4,2,2022-10-01
6407641b305a576376e6f69f,371.0,1,1,4,1,2022-10-01
6407641b305a576376e6f6a6,103.0,1,5,4,1,2022-10-01
6407641b305a576376e6f6ac,4.0,2,3,4,8,2022-11-01
6407641b305a576376e6f6c4,401.0,1,4,4,1,2022-11-01
6407641b305a576376e6f6ca,374.0,1,8,4,3,2022-11-01
6407641b305a576376e6f6d7,190.0,1,9,4,3,2022-11-01
6407641b305a576376e6f6f3,731.0,1,4,4,3,2022-12-01
6407641b305a576376e6f6f6,481.0,1,10,4,3,2022-12-01
6407641b305a576376e6f533,2.0,2,1,1,6,2022-02-01
6407641b305a576376e6f551,112.0,1,9,1,2,2022-02-01
6407641b305a576376e6f567,264.0,1,4,1,2,2022-03-01
6407641b305a576376e6f57f,3.0,2,5,1,4,2022-04-01
6407641b305a576376e6f58b,84.0,1,11,1,1,2022-04-01
6407641b305a576376e6f591,51.0,1,10,1,1,2022-04-01
6407641b305a576376e6f598,180.0,1,2,1,2,2022-04-01
6407641b305a576376e6f59a,246.0,1,5,1,2,2022-04-01
6407641b305a576376e6f59d,44.0,1,9,1,1,2022-04-01
6407641b305a576376e6f5c9,1.0,2,10,1,6,2022-06-01
6407641b305a576376e6f5ca,1.0,2,10,1,4,2022-06-01
6407641b305a576376e6f5e2,125.0,1,10,1,2,2022-06-01
6407641b305a576376e6f5f5,2.0,2,1,1,8,2022-07-01
6407641b305a576376e6f618,125.0,1,9,1,3,2022-07-01
6407641b305a576376e6f619,4.0,2,3,4,4,2022-08-01
6407641b305a576376e6f643,26.0,1,1,1,1,2022-08-01
6407641b305a576376e6f64c,1.0,1,2,1,1,2022-08-01
6407641b305a576376e6f658,8.0,1,5,1,1,2022-08-01
6407641b305a576376e6f678,488.0,1,1,4,2,2022-09-01
6407641b305a576376e6f67b,61.0,1,2,4,2,2022-09-01
6407641b305a576376e6f68e,2.0,3,11,2,5,2022-10-01
6407641b305a576376e6f6b5,22.0,2,1,4,6,2022-11-01
6407641b305a576376e6f6c9,282.0,1,8,4,1,2022-11-01
6407641b305a576376e6f6ce,855.0,1,1,4,3,2022-11-01
6407641b305a576376e6f6e2,6.0,2,1,4,6,2022-12-01
6407641b305a576376e6f6e3,7.0,2,1,4,4,2022-12-01
6407641b305a576376e6f6ed,442.0,1,3,4,3,2022-12-01
6407641b305a576376e6f6f0,175.0,1,11,4,3,2022-12-01
6407641b305a576376e6f6ff,1044.0,1,2,4,3,2022-12-01
6407641b305a576376e6f700,86.0,1,5,4,2,2022-12-01
6407641b305a576376e6f6d9,5.0,2,3,4,4,2022-12-01
6407641b305a576376e6f6e1,2.0,2,1,4,8,2022-12-01
6407641b305a576376e6f6fc,528.0,1,1,4,3,2022-12-01
6407641b305a576376e6f702,246.0,1,5,4,3,2022-12-01
6407641b305a576376e6f617,121.0,1,9,1,1,2022-07-01
6407641b305a576376e6f648,97.0,1,1,5,3,2022-08-01
6407641b305a576376e6f660,109.0,1,9,4,1,2022-08-01
6407641b305a576376e6f66f,4443.0,3,1,2,5,2022-09-01
6407641b305a576376e6f684,4.0,2,3,4,4,2022-10-01
6407641b305a576376e6f68c,3.0,2,2,4,4,2022-10-01
6407641b305a576376e6f6ae,7.0,2,11,4,4,2022-11-01
6407641b305a576376e6f6b2,1.0,2,10,4,6,2022-11-01
6407641b305a576376e6f6bd,207.0,1,3,4,2,2022-11-01
6407641b305a576376e6f6da,2.0,2,11,4,8,2022-12-01
6407641b305a576376e6f6e5,1.0,2,5,4,4,2022-12-01
6407641b305a576376e6f6ec,162.0,1,3,4,1,2022-12-01
6407641b305a576376e6f54e,364.0,1,5,1,1,2022-02-01
6407641b305a576376e6f57a,1.0,2,4,1,6,2022-04-01
6407641b305a576376e6f59e,87.0,1,9,1,2,2022-04-01
6407641b305a576376e6f5c4,3.0,2,3,1,8,2022-06-01
6407641b305a576376e6f5ec,201.0,1,5,1,1,2022-06-01
6407641b305a576376e6f600,10.0,1,6,1,2,2022-07-01
6407641b305a576376e6f614,131.0,1,5,1,1,2022-07-01
6407641b305a576376e6f621,2.0,2,1,4,6,2022-08-01
6407641b305a576376e6f633,1.0,1,11,5,2,2022-08-01
6407641b305a576376e6f64a,790.0,1,1,4,2,2022-08-01
6407641b305a576376e6f654,2.0,1,5,1,2,2022-08-01
6407641b305a576376e6f659,11.0,1,5,5,1,2022-08-01
6407641b305a576376e6f691,1617.0,3,1,2,5,2022-10-01
6407641b305a576376e6f695,931.0,1,3,4,3,2022-10-01
6407641b305a576376e6f6bf,590.0,1,3,4,3,2022-11-01
6407641b305a576376e6f6c0,72.0,1,11,4,1,2022-11-01
6407641b305a576376e6f6c1,113.0,1,11,4,2,2022-11-01
6407641b305a576376e6f6d4,204.0,1,5,4,3,2022-11-01
6407641b305a576376e6f6ee,59.0,1,11,4,1,2022-12-01
